DS#,Vendor,Product Name,Lifecycle,Amazon,Walmart 1P,Walmart 3P,TikTok Shop,Best Buy,NocNoc,Shopify (Face2FaceFun),Toys R Us,eBay,Target Plus,Open Cases,Channels Live
5531524,East River Toys,Weather Hunters The Game,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531422,Family Games America,MATCHITECTURE - GLUE - 120 ML /4 OZ,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531423,Family Games America,MATCHITECTURE - MICROBEAM REFILL KIT,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531424,Family Games America,MATCHITECTURE - FOKKER DR1 TRIPLANE - 1050 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531425,Family Games America,MATCHITECTURE - EIFFEL TOWER - 1150 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531426,Family Games America,MATCHITECTURE - GOLD RUSH TRAIN - 1800 PCS.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531427,Family Games America,MATCHITECTURE - STATUE OF LIBERTY - 1250 PCS.,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531428,Family Games America,MATCHITECTURE - FIRE TRUCK - 1600 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531429,Family Games America,MATCHITECTURE - ANTIQUE CAR - 1150 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531430,Family Games America,MATCHITECTURE - ARC DE TRIOMPHE - 1750 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531431,Family Games America,MATCHITECTURE - BIG BEN - 1250 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531432,Family Games America,MATCHITECTURE - TOWER OF PISA - 2300 PCS.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531433,Family Games America,MATCHITECTURE - THE QUEBEC BRIDGE -  2150 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531434,Family Games America,MATCHITECTURE - WINDMILL - 2700 PCS.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531435,Family Games America,MATCHITECTURE - BIG RIG TRUCK - 2000 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531436,Family Games America,MATCHITECTURE - COUNTRY HOUSE - 2300 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531437,Family Games America,MATCHITECTURE - 1001 NIGHTS - 1550 PCS.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531438,Family Games America,MATCHITECTURE - THE WHITE HOUSE - 1900 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531439,Family Games America,MATCHITECTURE - MISSISSIPPI RIVERBOAT - 4500 PCS.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531440,Family Games America,MATCHITECTURE - LONDON BRIDGE - 5000 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531441,Family Games America,MATCHITECTURE - TAJ MAHAL - 7500 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531442,Family Games America,MATCHITECTURE - NOTRE DAME CATHEDRAL - 7500 PCS.,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531443,Family Games America,MATCHITECTURE - BULLDOZER - 500 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531444,Family Games America,MATCHITECTURE - MECHANICAL DIGGER - 500 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531445,Family Games America,MATCHITECTURE - JAPANESE BRIDGE - 500 PCS.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531446,Family Games America,MATCHITECTURE - CHINESE JUNK - 500 PCS.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531447,Family Games America,MATCHITECTURE - RESCUE HELICOPTER - 500 PCS.,active,live,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531448,Family Games America,MATCHITECTURE - EMPIRE STATE BUILDING - 650 PCS.,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531449,Family Games America,MATCHITECTURE - CHRYSLER BUILDING - 850 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531450,Family Games America,MATCHITECTURE - MOTORCYCLE - 700 PCS.,active,live,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,3
5531451,Family Games America,ROLL-O-PUZZ PUZZLE MAT - CLASSIC SIZE,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531452,Family Games America,ROLL-O-PUZZ PUZZLE MAT - DELUXE SIZE,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531453,Family Games America,ROLL-O-PUZZ PUZZLE MAT - COMPACT SIZE,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,2
5531454,Family Games America,PARADUX,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531455,Family Games America,ONE UP,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531456,Family Games America,INVERSE,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531457,Family Games America,QUIRKY,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531458,Family Games America,MARK MY WORDS,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531459,Family Games America,MATHABLE DELUXE,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531460,Family Games America,MATHABLE DOMINO,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531461,Family Games America,MATHABLE CLASSIC,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531462,Family Games America,MATHABLE JR.,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531463,Family Games America,DON'T COUNT ON IT -ORIGINAL,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531464,Family Games America,DON'T BREAK THE BOTTLE WINE PUZZLE - ORIGINAL,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531465,Family Games America,DON'T BREAK THE BOTTLE WINE PUZZLE - CORKSCREW,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531466,Family Games America,GUZZLER DRINKING GAMES,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531016,First 4 Figures,Animal Crossing: New Horizons – Isabelle,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,pending,0,3
5531017,First 4 Figures,Animal Crossing: New Horizons – K.K. Slider,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531018,First 4 Figures,Animal Crossing: New Horizons – Tom Nook,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531019,First 4 Figures,Crash Bandicoot (Standard Edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531020,First 4 Figures,Dark Souls: Sif the Great Grey Wolf SD (Standard Edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531021,First 4 Figures,Darkstalkers – Morrigan Aensland,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531022,First 4 Figures,Darkstalkers – Morrigan Aensland (Player 2 Variant),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531023,First 4 Figures,Kirby and the Goal Door (Collector's Edition),active,live,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,5
5531024,First 4 Figures,Kirby and the Goal Door (Standard Edition),active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531025,First 4 Figures,Luigi's Mansion 3 - Luigi Standard Edition,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531026,First 4 Figures,Luigi's Mansion 3 (Collector's Edition),active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531027,First 4 Figures,Mario Kart - Mario (Collector's Edition),active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,pending,0,3
5531028,First 4 Figures,Mario Kart - Mario (Standard Edition),active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,pending,0,3
5531029,First 4 Figures,Metal Gear Solid: Solid Snake SD (Standard Edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531030,First 4 Figures,Metroid Prime™ - Samus Gravity Suit PVC,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531031,First 4 Figures,Metroid Prime™ - Samus Gravity Suit PVC (Collector's Edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531032,First 4 Figures,Metroid Prime™ - Samus Phazon Suit PVC,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531033,First 4 Figures,Metroid Prime™ - Samus Phazon Suit PVC (Collector's Edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531034,First 4 Figures,Metroid Prime™ - Samus Varia Suit PVC,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531035,First 4 Figures,Metroid Prime™ - Samus Varia Suit PVC (Collector's Edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,4
5531036,First 4 Figures,Okami: Oki Wolf Form (Standard Edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531037,First 4 Figures,Okami: Shiranui PVC (Celestial Howl) - Standard Edition,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,pending,0,1
5531038,First 4 Figures,Okami: Shiranui PVC (Normal Pose) - Standard Edition,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,pending,0,1
5531039,First 4 Figures,Ōkamiden - Chibiterasu PVC (Standard Edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531040,First 4 Figures,Persona 5 - Joker PVC,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531041,First 4 Figures,Persona 5 - Joker PVC (Collector's Edition),active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,pending,0,3
5531042,First 4 Figures,Sonic the Hedgehog - Sonic Adventure,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531043,First 4 Figures,Sonic the Hedgehog - Sonic Adventure (Collector's Edition),active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531044,First 4 Figures,Sonic The Hedgehog: Sonic (Collector's Edition),active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531045,First 4 Figures,Sonic The Hedgehog: Sonic (Standard Edition),active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531046,First 4 Figures,Spyro The Dragon (Standard Edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531047,First 4 Figures,Spyro™ 2: Classic Ripto's Rage (Standard Edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531048,First 4 Figures,Tears of the Kingdom - Link,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531049,First 4 Figures,The Legend of Zelda: Breath of the Wild: Daruk (Collector's edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531050,First 4 Figures,The Legend of Zelda: Breath of the Wild: Daruk (Standard edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531051,First 4 Figures,The Legend of Zelda: Breath of the Wild: Hylian Shield (Collector's edition),active,not_listed,not_listed,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,3
5531052,First 4 Figures,The Legend of Zelda: Breath of the Wild: Hylian Shield (Standard edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531053,First 4 Figures,The Legend of Zelda: Breath of the Wild: Link (Collector's edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531054,First 4 Figures,The Legend of Zelda: Breath of the Wild: Link (Standard edition),active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531055,First 4 Figures,The Legend of Zelda: Breath of the Wild: Mipha  (Collector's edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531056,First 4 Figures,The Legend of Zelda: Breath of the Wild: Mipha (Standard edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531057,First 4 Figures,The Legend of Zelda: Breath of the Wild: Revali (Collector's edition),active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531058,First 4 Figures,The Legend of Zelda: Breath of the Wild: Revali (Standard edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531059,First 4 Figures,The Legend of Zelda: Breath of the Wild: Urbosa (Collector's edition),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,4
5531060,First 4 Figures,The Legend of Zelda: Breath of the Wild: Urbosa (Standard Edition),active,not_listed,not_listed,not_listed,live,pending,not_listed,live,not_listed,live,pending,0,3
5531061,First 4 Figures,The Legend of Zelda: Breath of the Wild: Zelda (Collector's edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531062,First 4 Figures,The Legend of Zelda: Breath of the Wild: Zelda (Standard edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531063,First 4 Figures,The Legend of Zelda: Majora's Mask (Collector's edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531064,First 4 Figures,The Legend of Zelda: Majora's Mask (Standard edition),active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531065,First 4 Figures,Yu-Gi-Oh! - Red-Eyes B. Dragon Black Edition,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531066,First 4 Figures,Yu-Gi-Oh! - Red-Eyes B. Dragon Purple Edition,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531067,First 4 Figures,Yu-Gi-Oh! Blue Eyes White Dragon - Standard Edition - Silver,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,pending,0,3
5531068,First 4 Figures,Yu-Gi-Oh! Blue Eyes White Dragon - Standard Edition - White,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531069,First 4 Figures,Yu-Gi-Oh! Dark Magician (Blue Variant) - Standard Edition,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531070,First 4 Figures,Yu-Gi-Oh! Dark Magician (Purple Variant) - Standard Edition,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531071,First 4 Figures,Yu-Gi-Oh! Dark Magician Girl (Pastel Edition) - Standard Edition,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531072,First 4 Figures,Yu-Gi-Oh! Dark Magician Girl (Vibrant Edition) - Standard Edition,active,not_listed,live,not_listed,not_listed,not_listed,not_listed,live,not_listed,live,live,0,4
5531073,First 4 Figures,FiGGYZ - Street Fighter 2 - Ryu,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531074,First 4 Figures,FiGGYZ - Street Fighter 2 - Chun Li,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531075,First 4 Figures,FiGGYZ - Street Fighter 2 - Ken,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531076,First 4 Figures,FiGGYZ - Street Fighter 2 - Guile,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531077,First 4 Figures,FiGGYZ - Yu-Gi-Oh! - Yami Yugi,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531078,First 4 Figures,FiGGYZ - Yu-Gi-Oh! - Dark Magician,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531079,First 4 Figures,FiGGYZ - Yu-Gi-Oh! - Dark Magician Girl,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531080,First 4 Figures,FiGGYZ - Yu-Gi-Oh! - Black Luster Soldier,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531081,First 4 Figures,FiGGYZ - Frieren: Beyond Journey's End - Frieren,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531082,First 4 Figures,FiGGYZ - Frieren: Beyond Journey's End - Fern,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531083,First 4 Figures,FiGGYZ - Frieren: Beyond Journey's End - Stark,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531084,First 4 Figures,FiGGYZ - Sea of Thieves - Captain Flameheart,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531085,First 4 Figures,FiGGYZ - Sea of Thieves - Captain Briggsy,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531086,First 4 Figures,FiGGYZ - Sea of Thieves - The Gold Hoarder,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531087,First 4 Figures,FiGGYZ - Castlevania - Shanoa,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531088,First 4 Figures,FiGGYZ - Castlevania - Jonathan Morris,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531089,First 4 Figures,FiGGYZ - Castlevania - Soma Cruz,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531090,First 4 Figures,FiGGYZ - Metaphor: ReFantazio - Protagonist,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531091,First 4 Figures,FiGGYZ - Metaphor: ReFantazio - Gallica,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531092,First 4 Figures,FiGGYZ - Metaphor: ReFantazio - Strohl,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531093,First 4 Figures,FiGGYZ - Metaphor: ReFantazio - Hulkenberg,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531094,First 4 Figures,FiGGYZ - Metaphor: ReFantazio - Heismay,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531095,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Sonic,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531096,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Tails,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531097,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Knuckles,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531098,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Metal Sonic,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531099,First 4 Figures,FiGGYZ - Cowboy Bebop - Spike Spiegel,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531100,First 4 Figures,FiGGYZ - Cowboy Bebop - Jet Black,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531101,First 4 Figures,FiGGYZ - Cowboy Bebop - Faye Valentine,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531102,First 4 Figures,FiGGYZ - Cowboy Bebop - Ed & Ein,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531103,First 4 Figures,FiGGYZ - Banjo-Kazooie - Banjo,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531104,First 4 Figures,FiGGYZ - Banjo-Kazooie - Kazooie,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531105,First 4 Figures,FiGGYZ - Banjo-Kazooie - Gruntilda,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531106,First 4 Figures,FiGGYZ - Darksiders - War,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531107,First 4 Figures,FiGGYZ - Darksiders - Death,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531108,First 4 Figures,FiGGYZ - Darksiders - Fury,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531109,First 4 Figures,FiGGYZ - Darksiders - Strife,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531110,First 4 Figures,FiGGYZ - Mega Man - X,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531111,First 4 Figures,FiGGYZ - Mega Man - Zero,active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531112,First 4 Figures,FiGGYZ - Mega Man - X Ultimate Armour,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531113,First 4 Figures,FiGGYZ - Frieren: Beyond Journey's End - Frieren in Mimic,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531114,First 4 Figures,FiGGYZ - Frieren: Beyond Journey's End - Himmel,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531115,First 4 Figures,FiGGYZ - Frieren: Beyond Journey's End - Heiter,active,not_listed,live,not_listed,live,not_listed,not_listed,live,not_listed,live,live,0,5
5531116,First 4 Figures,FiGGYZ - Frieren: Beyond Journey's End - Eisen,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531117,First 4 Figures,FiGGYZ - Shenmue - Ryo Hazuki,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531118,First 4 Figures,FiGGYZ - Shenmue - Shenhua Ling,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531119,First 4 Figures,FiGGYZ - Shenmue - Lan Di,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531120,First 4 Figures,FiGGYZ - Shenmue - Wuying Ren,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531121,First 4 Figures,FiGGYZ - Metal Gear Solid 1 - Solid Snake,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531122,First 4 Figures,FiGGYZ - Metal Gear Solid 1 - Psycho Mantis,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531123,First 4 Figures,FiGGYZ - Metal Gear Solid 1 - Liquid Snake,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531124,First 4 Figures,FiGGYZ - Metal Gear Solid 1 - Cyborg Ninja,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531125,First 4 Figures,FiGGYZ - Silent Hill 2 - James Sunderland,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531126,First 4 Figures,FiGGYZ - Silent Hill 2 - Maria,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531127,First 4 Figures,FiGGYZ - Silent Hill 2 - Bubblehead Nurse,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531128,First 4 Figures,FiGGYZ - Silent Hill 2 - Red Pyramid Thing,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531129,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Sonic-Act Clear,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531130,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Amy,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531131,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Super Sonic,active,not_listed,live,not_listed,not_listed,pending,not_listed,live,not_listed,live,live,0,4
5531132,First 4 Figures,FiGGYZ - Sonic the Hedgehog (Classic) - Dr. Eggman,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531133,First 4 Figures,FiGGYZ - Persona 5 - Joker,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531134,First 4 Figures,FiGGYZ - Persona 5 - Mona,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531135,First 4 Figures,FiGGYZ - Persona 5 - Panther,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531136,First 4 Figures,FiGGYZ - Suikoden - Hero,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531137,First 4 Figures,FiGGYZ - Suikoden - Ted,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531138,First 4 Figures,FiGGYZ - Suikoden 2 - Hero 2,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531139,First 4 Figures,FiGGYZ - Suikoden 2 - Jowy,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531140,First 4 Figures,FiGGYZ - Shin Megami Tensei V Vengeance - Nahobino,active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
5531141,First 4 Figures,FiGGYZ - Shin Megami Tensei V Vengeance - Nahobino (New Form),active,not_listed,live,not_listed,live,pending,not_listed,live,not_listed,live,live,0,5
